
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 15:59:18 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
12 thread(s) for OrthoFinder algorithm

Checking required programs are installed
----------------------------------------
Test can run "mcl -h" - ok
Test can run "mafft" - ok
Test can run "fasttree" - ok

Dividing up work for BLAST for parallel processing
--------------------------------------------------
2024-11-08 15:59:40 : Creating diamond database 1 of 138
2024-11-08 15:59:40 : Creating diamond database 2 of 138
2024-11-08 15:59:40 : Creating diamond database 3 of 138
2024-11-08 15:59:40 : Creating diamond database 4 of 138
2024-11-08 15:59:40 : Creating diamond database 5 of 138
2024-11-08 15:59:40 : Creating diamond database 6 of 138
2024-11-08 15:59:40 : Creating diamond database 7 of 138
2024-11-08 15:59:40 : Creating diamond database 8 of 138
2024-11-08 15:59:41 : Creating diamond database 9 of 138
2024-11-08 15:59:41 : Creating diamond database 10 of 138
2024-11-08 15:59:41 : Creating diamond database 11 of 138
2024-11-08 15:59:41 : Creating diamond database 12 of 138
2024-11-08 15:59:41 : Creating diamond database 13 of 138
2024-11-08 15:59:41 : Creating diamond database 14 of 138
2024-11-08 15:59:41 : Creating diamond database 15 of 138
2024-11-08 15:59:41 : Creating diamond database 16 of 138
2024-11-08 15:59:42 : Creating diamond database 17 of 138
2024-11-08 15:59:42 : Creating diamond database 18 of 138
2024-11-08 15:59:42 : Creating diamond database 19 of 138
2024-11-08 15:59:42 : Creating diamond database 20 of 138
2024-11-08 15:59:42 : Creating diamond database 21 of 138
2024-11-08 15:59:42 : Creating diamond database 22 of 138
2024-11-08 15:59:42 : Creating diamond database 23 of 138
2024-11-08 15:59:42 : Creating diamond database 24 of 138
2024-11-08 15:59:42 : Creating diamond database 25 of 138
2024-11-08 15:59:43 : Creating diamond database 26 of 138
2024-11-08 15:59:43 : Creating diamond database 27 of 138
2024-11-08 15:59:43 : Creating diamond database 28 of 138
2024-11-08 15:59:43 : Creating diamond database 29 of 138
2024-11-08 15:59:44 : Creating diamond database 30 of 138
2024-11-08 15:59:44 : Creating diamond database 31 of 138
2024-11-08 15:59:44 : Creating diamond database 32 of 138
2024-11-08 15:59:44 : Creating diamond database 33 of 138
2024-11-08 15:59:44 : Creating diamond database 34 of 138
2024-11-08 15:59:44 : Creating diamond database 35 of 138
2024-11-08 15:59:45 : Creating diamond database 36 of 138
2024-11-08 15:59:45 : Creating diamond database 37 of 138
2024-11-08 15:59:45 : Creating diamond database 38 of 138
2024-11-08 15:59:45 : Creating diamond database 39 of 138
2024-11-08 15:59:45 : Creating diamond database 40 of 138
2024-11-08 15:59:45 : Creating diamond database 41 of 138
2024-11-08 15:59:45 : Creating diamond database 42 of 138
2024-11-08 15:59:45 : Creating diamond database 43 of 138
2024-11-08 15:59:46 : Creating diamond database 44 of 138
2024-11-08 15:59:46 : Creating diamond database 45 of 138
2024-11-08 15:59:46 : Creating diamond database 46 of 138
2024-11-08 15:59:46 : Creating diamond database 47 of 138
2024-11-08 15:59:46 : Creating diamond database 48 of 138
2024-11-08 15:59:46 : Creating diamond database 49 of 138
2024-11-08 15:59:47 : Creating diamond database 50 of 138
2024-11-08 15:59:47 : Creating diamond database 51 of 138
2024-11-08 15:59:47 : Creating diamond database 52 of 138
2024-11-08 15:59:47 : Creating diamond database 53 of 138
2024-11-08 15:59:47 : Creating diamond database 54 of 138
2024-11-08 15:59:47 : Creating diamond database 55 of 138
2024-11-08 15:59:47 : Creating diamond database 56 of 138
2024-11-08 15:59:47 : Creating diamond database 57 of 138
2024-11-08 15:59:48 : Creating diamond database 58 of 138
2024-11-08 15:59:48 : Creating diamond database 59 of 138
2024-11-08 15:59:48 : Creating diamond database 60 of 138
2024-11-08 15:59:48 : Creating diamond database 61 of 138
2024-11-08 15:59:48 : Creating diamond database 62 of 138
2024-11-08 15:59:48 : Creating diamond database 63 of 138
2024-11-08 15:59:49 : Creating diamond database 64 of 138
2024-11-08 15:59:49 : Creating diamond database 65 of 138
2024-11-08 15:59:49 : Creating diamond database 66 of 138
2024-11-08 15:59:50 : Creating diamond database 67 of 138
2024-11-08 15:59:50 : Creating diamond database 68 of 138
2024-11-08 15:59:50 : Creating diamond database 69 of 138
2024-11-08 15:59:51 : Creating diamond database 70 of 138
2024-11-08 15:59:51 : Creating diamond database 71 of 138
2024-11-08 15:59:51 : Creating diamond database 72 of 138
2024-11-08 15:59:51 : Creating diamond database 73 of 138
2024-11-08 15:59:51 : Creating diamond database 74 of 138
2024-11-08 15:59:52 : Creating diamond database 75 of 138
2024-11-08 15:59:52 : Creating diamond database 76 of 138
2024-11-08 15:59:52 : Creating diamond database 77 of 138
2024-11-08 15:59:52 : Creating diamond database 78 of 138
2024-11-08 15:59:52 : Creating diamond database 79 of 138
2024-11-08 15:59:52 : Creating diamond database 80 of 138
2024-11-08 15:59:52 : Creating diamond database 81 of 138
2024-11-08 15:59:52 : Creating diamond database 82 of 138
2024-11-08 15:59:53 : Creating diamond database 83 of 138
2024-11-08 15:59:53 : Creating diamond database 84 of 138
2024-11-08 15:59:53 : Creating diamond database 85 of 138
2024-11-08 15:59:53 : Creating diamond database 86 of 138
2024-11-08 15:59:53 : Creating diamond database 87 of 138
2024-11-08 15:59:54 : Creating diamond database 88 of 138
2024-11-08 15:59:54 : Creating diamond database 89 of 138
2024-11-08 15:59:54 : Creating diamond database 90 of 138
2024-11-08 15:59:54 : Creating diamond database 91 of 138
2024-11-08 15:59:54 : Creating diamond database 92 of 138
2024-11-08 15:59:55 : Creating diamond database 93 of 138
2024-11-08 15:59:55 : Creating diamond database 94 of 138
2024-11-08 15:59:55 : Creating diamond database 95 of 138
2024-11-08 15:59:55 : Creating diamond database 96 of 138
2024-11-08 15:59:55 : Creating diamond database 97 of 138
2024-11-08 15:59:55 : Creating diamond database 98 of 138
2024-11-08 15:59:55 : Creating diamond database 99 of 138
2024-11-08 15:59:55 : Creating diamond database 100 of 138
2024-11-08 15:59:56 : Creating diamond database 101 of 138
2024-11-08 15:59:56 : Creating diamond database 102 of 138
2024-11-08 15:59:56 : Creating diamond database 103 of 138
2024-11-08 15:59:56 : Creating diamond database 104 of 138
2024-11-08 15:59:56 : Creating diamond database 105 of 138
2024-11-08 15:59:56 : Creating diamond database 106 of 138
2024-11-08 15:59:56 : Creating diamond database 107 of 138
2024-11-08 15:59:57 : Creating diamond database 108 of 138
2024-11-08 15:59:57 : Creating diamond database 109 of 138
2024-11-08 15:59:57 : Creating diamond database 110 of 138
2024-11-08 15:59:57 : Creating diamond database 111 of 138
2024-11-08 15:59:57 : Creating diamond database 112 of 138
2024-11-08 15:59:57 : Creating diamond database 113 of 138
2024-11-08 15:59:58 : Creating diamond database 114 of 138
2024-11-08 15:59:58 : Creating diamond database 115 of 138
2024-11-08 15:59:58 : Creating diamond database 116 of 138
2024-11-08 15:59:58 : Creating diamond database 117 of 138
2024-11-08 15:59:58 : Creating diamond database 118 of 138
2024-11-08 15:59:59 : Creating diamond database 119 of 138
2024-11-08 15:59:59 : Creating diamond database 120 of 138
2024-11-08 15:59:59 : Creating diamond database 121 of 138
2024-11-08 15:59:59 : Creating diamond database 122 of 138
2024-11-08 15:59:59 : Creating diamond database 123 of 138
2024-11-08 15:59:59 : Creating diamond database 124 of 138
2024-11-08 15:59:59 : Creating diamond database 125 of 138
2024-11-08 15:59:59 : Creating diamond database 126 of 138
2024-11-08 16:00:00 : Creating diamond database 127 of 138
2024-11-08 16:00:00 : Creating diamond database 128 of 138
2024-11-08 16:00:00 : Creating diamond database 129 of 138
2024-11-08 16:00:00 : Creating diamond database 130 of 138
2024-11-08 16:00:00 : Creating diamond database 131 of 138
2024-11-08 16:00:00 : Creating diamond database 132 of 138
2024-11-08 16:00:00 : Creating diamond database 133 of 138
2024-11-08 16:00:01 : Creating diamond database 134 of 138
2024-11-08 16:00:01 : Creating diamond database 135 of 138
2024-11-08 16:00:01 : Creating diamond database 136 of 138
2024-11-08 16:00:01 : Creating diamond database 137 of 138
2024-11-08 16:00:01 : Creating diamond database 138 of 138

Running diamond all-versus-all
------------------------------
Using 96 thread(s)
2024-11-08 16:00:02 : This may take some time....
2024-11-08 16:00:03 : Done 0 of 19044
2024-11-08 17:06:14 : Done 1000 of 19044
2024-11-08 17:39:41 : Done 2000 of 19044
2024-11-08 18:04:54 : Done 3000 of 19044
2024-11-08 18:25:51 : Done 4000 of 19044
